File Name,Drive Link,Code,Original Item Description,original price Rs. (A),35%Margin price Rs,Roud Off (B),(Our Price Rs (A +B),Modified Item Description,Extracted Codes (OCR)
IMG-20260313-WA0013.jpg,,,*Premium Quantity Thushi Necklace Combo Set* Price -380 Rs FREE SHIPPING ALL OVER INDIA😍,380.0,133.0,133,513,*Premium Quantity Thushi Necklace Combo Set* Price -513 Rs FREE SHIPPING ALL OVER INDIA😍,"Code-1221, M72B, N19ON, SAC, 7621045, No.7499, grf"
IMG-20260313-WA0012.jpg,,,*New Micro Gold  Mangalsutra* Length- 38Inch Price -420rs FREE SHIPPING ALL OVER INDIA😊,420.0,147.0,147,567,*New Micro Gold  Mangalsutra* Length- 38Inch Price -567rs FREE SHIPPING ALL OVER INDIA😊,"Code-1266, SAC, MBOB, N21ON, 7822045, No.9550, L38"
IMG-20260313-WA0011.jpg,,,*New Micro Gold  Mangalsutra* Length- 38Inch Price -430rs FREE SHIPPING ALL OVER INDIA😊,430.0,150.5,150,580,*New Micro Gold  Mangalsutra* Length- 38Inch Price -580rs FREE SHIPPING ALL OVER INDIA😊,"Code-1267, SAC, M82B, N2ISN, 7823067, No.7600, SA 6, L38"
IMG-20260313-WA0010.jpg,,,*New Micro Gold  Mangalsutra* Length- 38Inch Price -420rs FREE SHIPPING ALL OVER INDIA😊,420.0,147.0,147,567,*New Micro Gold  Mangalsutra* Length- 38Inch Price -567rs FREE SHIPPING ALL OVER INDIA😊,"Code-1268, SAC, MBOB, N21ON, 7822045, No.8550, 6 A C, L38"
IMG-20260313-WA0009.jpg,,,✨1 GM FORMING Lotus NECKLACE ✨ Price -800 rs *FREE SHIPPING ALL OVER INDIA😊*,800.0,280.0,280,1080,✨1 GM FORMING Lotus NECKLACE ✨ Price -1080 rs *FREE SHIPPING ALL OVER INDIA😊*,"Code-1219, MISOE, N4OON, 6544023, No.91000, 5 A €, 1 Gram"
IMG-20260313-WA0008.jpg,,,*1 Gm Forming  chain (men's)** Length- 24 Inch Price -1500rs FREE SHIPPING ALL OVER INDIA😊,1500.0,525.0,525,2025,*1 Gm Forming  chain (men's)** Length- 24 Inch Price -2025rs FREE SHIPPING ALL OVER INDIA😊,"Code-1221, SAC, MZ9OE, NZ50N, 79100045, No.53000, L24 inch"
IMG-20260313-WA0007.jpg,,,*1 Gm Forming  chain (men's)** Length- 24 Inch Price -1500rs FREE SHIPPING ALL OVER INDIA😊,1500.0,525.0,525,2025,*1 Gm Forming  chain (men's)** Length- 24 Inch Price -2025rs FREE SHIPPING ALL OVER INDIA😊,"Code-1220, SAC, M29OE, NZS0N, 34100067, No.63000, L24inch"
IMG-20260313-WA0006.jpg,,,*Micro Gold Mangalsutra Set* Length- 38Inch Price -490rs FREE SHIPPING ALL OVER INDIA😊,490.0,171.5,172,662,*Micro Gold Mangalsutra Set* Length- 38Inch Price -662rs FREE SHIPPING ALL OVER INDIA😊,"Code-1157, SAC, M9SA, N24SN, 7829056, No.5699, 6 A C, L36 inch"
VID-20260313-WA0005.mp4,,,*Micro Gold Mangalsutra Set* Length- 38 Inch Price -390 rs FREE SHIPPING ALL OVER INDIA😊,390.0,136.5,136,526,*Micro Gold Mangalsutra Set* Length- 38 Inch Price -526 rs FREE SHIPPING ALL OVER INDIA😊,"Code-1043, SAC, M74B, N19SN, 5620067, No.8499, L-38 inch"
VID-20260316-WA0042.mp4,,,*Micro Gold Mangalsutra Set* Length- 18 Inch Price -310rs FREE SHIPPING ALL OVER INDIA😊,310.0,108.5,108,418,*Micro Gold Mangalsutra Set* Length- 18 Inch Price -418rs FREE SHIPPING ALL OVER INDIA😊,"Code-455, SAC, MS8B, N1SSN, 7813056, No.8450, SAC, L-18 Inch"
IMG-20260316-WA0040.jpg,,,*New Micro Gold  Mangalsutra* Length- 36Inch Price -400rs FREE SHIPPING ALL OVER INDIA😊,400.0,140.0,140,540,*New Micro Gold  Mangalsutra* Length- 36Inch Price -540rs FREE SHIPPING ALL OVER INDIA😊,"M76B, Code-1117, NZOON, 7819523, No.8550, L-36 inch"
IMG-20260316-WA0039.jpg,,,*New Micro Gold  Mangalsutra Combo Set * Length- 36Inch Price -630 rs FREE SHIPPING ALL OVER INDIA😊,630.0,220.5,220,850,*New Micro Gold  Mangalsutra Combo Set * Length- 36Inch Price -850 rs FREE SHIPPING ALL OVER INDIA😊,"M12OB, N31SN, Code-1118, 7812056, 7319577, No.4899, L-36 inch"
IMG-20260315-WA0004.jpg,,,*New Micro Gold  Mangalsutra Combo Set* Length- 36 Inch Price -620 rs FREE SHIPPING ALL OVER INDIA😊,620.0,217.0,217,837,*New Micro Gold  Mangalsutra Combo Set* Length- 36 Inch Price -837 rs FREE SHIPPING ALL OVER INDIA😊,"Code-1119, M12OB, N31ON, 7812056, 6719523, No.7800, L-36 inch"
IMG-20260316-WA0037.jpg,,,*Premium Quality Micro Gold 1 Line Bormala* Length- 22 Inch Price -310rs FREE SHIPPING ALL OVER INDIA😊,310.0,108.5,108,418,*Premium Quality Micro Gold 1 Line Bormala* Length- 22 Inch Price -418rs FREE SHIPPING ALL OVER INDIA😊,"TS8B, Code-1137, NISSN, 8914033, SAC, No.2440, L-22 inch"
IMG-20260316-WA0036.jpg,,,*New Micro Gold  Mangalsutra* Length- 36 Inch Price -490rs FREE SHIPPING ALL OVER INDIA😊,490.0,171.5,172,662,*New Micro Gold  Mangalsutra* Length- 36 Inch Price -662rs FREE SHIPPING ALL OVER INDIA😊,"Code-1150, SAC, M94B, N24SN, 7830056, No.6700, L36 inch"
IMG-20260316-WA0035.jpg,,,*Micro Gold Mangalsutra combo Set* Length- 38 Inch Price -560rs FREE SHIPPING ALL OVER INDIA😊,560.0,196.0,196,756,*Micro Gold Mangalsutra combo Set* Length- 38 Inch Price -756rs FREE SHIPPING ALL OVER INDIA😊,"M1O8B, N28ON, 3420078, No.3900, L - 38Inch"
IMG-20260315-WA0003.jpg,,,*Micro Gold Mangalsutra Combo Set* Length- 34 Inch Price -650rs FREE SHIPPING ALL OVER INDIA😊,650.0,227.5,227,877,*Micro Gold Mangalsutra Combo Set* Length- 34 Inch Price -877rs FREE SHIPPING ALL OVER INDIA😊,"M126B, N325N, 4531067, No.3999, L - 34Inch"
IMG-20260316-WA0034.jpg,,,*Micro Gold Mangalsutra Combo Set* Length- 36 Inch Price -840rs FREE SHIPPING ALL OVER INDIA😊,840.0,294.0,294,1134,*Micro Gold Mangalsutra Combo Set* Length- 36 Inch Price -1134rs FREE SHIPPING ALL OVER INDIA😊,"M162C, N42ON, 4510067, 4512067, 4535077, No.1380, L - 36Inch"
IMG-20260313-WA0036.jpg,,,*Micro Gold Mangalsutra Set* Length- 38Inch Price -570rs FREE SHIPPING ALL OVER INDIA😊,570.0,199.5,200,770,*Micro Gold Mangalsutra Set* Length- 38Inch Price -770rs FREE SHIPPING ALL OVER INDIA😊,"MIIOB, Code-1158, N285N, SAC, 8932567, No.7800, Gwi, L38 inch"
IMG-20260316-WA0033.jpg,,,*Micro Gold Mangalsutra Set* Length- 40Inch Price -440rs FREE SHIPPING ALL OVER INDIA😊,440.0,154.0,154,594,*Micro Gold Mangalsutra Set* Length- 40Inch Price -594rs FREE SHIPPING ALL OVER INDIA😊,"Code-1159, M84B, NZOON, 7823588, No.7600, L-40 inch"
IMG-20260313-WA0037.jpg,,,*Micro Gold Mangalsutra Set* Length- 38Inch Price -420rs FREE SHIPPING ALL OVER INDIA😊,420.0,147.0,147,567,*Micro Gold Mangalsutra Set* Length- 38Inch Price -567rs FREE SHIPPING ALL OVER INDIA😊,"Code-1160, SAC, M8OB, N21ON, 7821056, No.8550, L38 inch"
IMG-20260315-WA0005.jpg,,,*Premium quality Handmade Nath  Earcuff* *Price -530rs FREE SHIPPING ALL OVER INDIA😊,530.0,185.5,186,716,*Premium quality Handmade Nath  Earcuff* *Price -716rs FREE SHIPPING ALL OVER INDIA😊,"M1O2B, Code-1109, N265N, SAC, 8935077, No.6700"
IMG-20260315-WA0006.jpg,,,*Premium Quality  Thushi* Price -310 Rs FREE SHIPPING ALL OVER INDIA😊,310.0,108.5,108,418,*Premium Quality  Thushi* Price -418 Rs FREE SHIPPING ALL OVER INDIA😊,"Code-914, MGOA, NIS5N, 8916045, No.8420"
IMG-20260315-WA0007.jpg,,,*New Micro Gold  Mangalsutra Combo Set* Length- 34 Inch Price -560rs FREE SHIPPING ALL OVER INDIA😊,560.0,196.0,196,756,*New Micro Gold  Mangalsutra Combo Set* Length- 34 Inch Price -756rs FREE SHIPPING ALL OVER INDIA😊,"Code-1111, MTOBB, NZ8ON, 7812045, 7819534, No.4800, L34"
IMG-20260315-WA0008.jpg,,,*Micro Gold Mangalsutra combo Set* Length- 36 Inch Price -620rs FREE SHIPPING ALL OVER INDIA😊,620.0,217.0,217,837,*Micro Gold Mangalsutra combo Set* Length- 36 Inch Price -837rs FREE SHIPPING ALL OVER INDIA😊,"M12OB, N31ON, 5625078, No.9750, 4 O, L-36 Inch"
VID-20260317-WA0029.mp4,,,*Micro Gold Mangalsutra Set* Length- 36Inch Price -500rs FREE SHIPPING ALL OVER INDIA😊,500.0,175.0,175,675,*Micro Gold Mangalsutra Set* Length- 36Inch Price -675rs FREE SHIPPING ALL OVER INDIA😊,"A'C, M9TA., NZS0N, 4530067, No.3700, SAC, L-Solnch, MicroGold"
VID-20260317-WA0030.mp4,,,*Micro Gold Mangalsutra Combo Set* Length- 36Inch Price -490 rs FREE SHIPPING ALL OVER INDIA😊,490.0,171.5,172,662,*Micro Gold Mangalsutra Combo Set* Length- 36Inch Price -662 rs FREE SHIPPING ALL OVER INDIA😊,"M94B, N24SN, 9030058, Nozzoo, SAC, L36Inch"
VID-20260317-WA0028.mp4,,,*Micro Gold Mangalsutra Set* Length- 34 Inch Price -380rs FREE SHIPPING ALL OVER INDIA😊,380.0,133.0,133,513,*Micro Gold Mangalsutra Set* Length- 34 Inch Price -513rs FREE SHIPPING ALL OVER INDIA😊,"SAC, M7SA:, NI9ON, 3420578, No.7540, SAC, L-34lnch, MicroGold"
IMG-20260316-WA0032.jpg,,,✨Premium Quality South Fancy Necklace✨ Price - 790rs *FREE SHIPPING ALL OVER INDIA😊*,790.0,276.5,276,1066,✨Premium Quality South Fancy Necklace✨ Price - 1066rs *FREE SHIPPING ALL OVER INDIA😊*,"M154B, N395N, Code-1195, SAC, 7658523, No.81170"
IMG-20260315-WA0011.jpg,,,✨Premium Quality South Fancy Necklace✨ Price - 810rs *FREE SHIPPING ALL OVER INDIA😊*,810.0,283.5,284,1094,✨Premium Quality South Fancy Necklace✨ Price - 1094rs *FREE SHIPPING ALL OVER INDIA😊*,"Code-1196, M1S8B, N4OSN, SAC, 5461078, No.71250"
IMG-20260315-WA0010.jpg,,,✨Premium Quality South Fancy Necklace✨ Price - 630rs *FREE SHIPPING ALL OVER INDIA😊*,630.0,220.5,220,850,✨Premium Quality South Fancy Necklace✨ Price - 850rs *FREE SHIPPING ALL OVER INDIA😊*,"M122B, Code-1198, N315N, 5643078, No.9850"
IMG-20260315-WA0009.jpg,,,*Micro Gold Short Mangalsutra* Length -18  Inch Price -200 Rs Free shipping all over India ☺️,200.0,70.0,70,270,*Micro Gold Short Mangalsutra* Length -18  Inch Price -270 Rs Free shipping all over India ☺️,"Code-1056, M38A, NIOON, 347578, No.250, L-18 Inch"
IMG-20260316-WA0031.jpg,,,*1 GM FORMING BRACELETS * Price - 730 rs FREE SHIPPING ALL OVER INDIA😊,730.0,255.5,255,985,*1 GM FORMING BRACELETS * Price - 985 rs FREE SHIPPING ALL OVER INDIA😊,"M142B, Code-1241, N36ON, SAC, 6548067, No.61500"
IMG-20260316-WA0030.jpg,,,*1 GM FORMING BRACELETS* Price - 750 rs FREE SHIPPING ALL OVER INDIA😊,750.0,262.5,262,1012,*1 GM FORMING BRACELETS* Price - 1012 rs FREE SHIPPING ALL OVER INDIA😊,"M146B, Code-1242, N375N, 6749066, No.71200"
IMG-20260316-WA0029.jpg,,,*1 GM FORMING BRACELETS* Price - 750 rs FREE SHIPPING ALL OVER INDIA😊,750.0,262.5,262,1012,*1 GM FORMING BRACELETS* Price - 1012 rs FREE SHIPPING ALL OVER INDIA😊,"Code-1243, SAC, M146B, N375N, 6749067, No.81200"
IMG-20260316-WA0028.jpg,,,*✨Premium Quality Short Necklace✨* Price - 430rs *FREE SHIPPING ALL OVER INDIA😊*,430.0,150.5,150,580,*✨Premium Quality Short Necklace✨* Price - 580rs *FREE SHIPPING ALL OVER INDIA😊*,"Code-1222, M8ZB, N21SN, 8921056, No.9650, 0 0"
IMG-20260316-WA0027.jpg,,,*✨Premium Quality Short Necklace✨* Price - 430rs *FREE SHIPPING ALL OVER INDIA😊*,430.0,150.5,150,580,*✨Premium Quality Short Necklace✨* Price - 580rs *FREE SHIPPING ALL OVER INDIA😊*,"Code-1223, M8ZB, N215N, 8921056, No.3650"
IMG-20260316-WA0026.jpg,,,*✨Premium Quality Short Necklace✨* Price - 900rs *FREE SHIPPING ALL OVER INDIA😊*,900.0,315.0,315,1215,*✨Premium Quality Short Necklace✨* Price - 1215rs *FREE SHIPPING ALL OVER INDIA😊*,"M176B, Code-1224, N4SON, 9364067, No.91250"
IMG-20260316-WA0025.jpg,,,*✨Premium Quality Short Necklace✨* Price - 720rs *FREE SHIPPING ALL OVER INDIA😊*,720.0,252.0,252,972,*✨Premium Quality Short Necklace✨* Price - 972rs *FREE SHIPPING ALL OVER INDIA😊*,"M14OB, Code-1225, N360N, 8947024, No.8950"
IMG-20260316-WA0024.jpg,,,*✨Premium Quality Short Necklace✨* Price - 720rs *FREE SHIPPING ALL OVER INDIA😊*,720.0,252.0,252,972,*✨Premium Quality Short Necklace✨* Price - 972rs *FREE SHIPPING ALL OVER INDIA😊*,"M140B, Code-1226, N36ON, 8947023, No.8950"
IMG-20260316-WA0023.jpg,,,*fancy South ring* Price -230rs FREE SHIPPING ALL OVER INDIA😊,230.0,80.5,80,310,*fancy South ring* Price -310rs FREE SHIPPING ALL OVER INDIA😊,"Code-1227, SAC, M44A, N115N, 198029, No. 4300"
IMG-20260316-WA0022.jpg,,,*PREMIUM QUALITY MOTI TOP'S* Price -230rs FREE SHIPPING ALL OVER INDIA😊,230.0,80.5,80,310,*PREMIUM QUALITY MOTI TOP'S* Price -310rs FREE SHIPPING ALL OVER INDIA😊,"Code-1228, SAC, M4AA, N115N, 198029, No. 4300, Tops"
IMG-20260316-WA0021.jpg,,,*✨Premium Quality AD Stone Short Necklace✨* Price - 880rs *FREE SHIPPING ALL OVER INDIA😊*,880.0,308.0,308,1188,*✨Premium Quality AD Stone Short Necklace✨* Price - 1188rs *FREE SHIPPING ALL OVER INDIA😊*,"Code-1229, SAC, M172B, N44ON, 8961056, No.91250"
IMG-20260316-WA0020.jpg,,,*✨Premium Quality traditional Short  Necklace✨* Price - 330rs *FREE SHIPPING ALL OVER INDIA😊*,330.0,115.5,115,445,*✨Premium Quality traditional Short  Necklace✨* Price - 445rs *FREE SHIPPING ALL OVER INDIA😊*,"M63A., Code-1230, SAC, N165N, 8913578, No.9400"
IMG-20260316-WA0019.jpg,,,*✨Premium Quality Traditional Short Necklace✨* Price - 330rs *FREE SHIPPING ALL OVER INDIA😊*,330.0,115.5,115,445,*✨Premium Quality Traditional Short Necklace✨* Price - 445rs *FREE SHIPPING ALL OVER INDIA😊*,"M63A_, N165N, Code-1231, 8913568, No.7400"
IMG-20260316-WA0018.jpg,,,*✨Premium Quality AD Stone Short Necklace✨* Price - 830rs *FREE SHIPPING ALL OVER INDIA😊*,830.0,290.5,290,1120,*✨Premium Quality AD Stone Short Necklace✨* Price - 1120rs *FREE SHIPPING ALL OVER INDIA😊*,"Code-1232, SAC, M162B, N41SN, 8956023, No.91150"
IMG-20260316-WA0017.jpg,,,*✨Premium Quality AD Stone Short Necklace✨* Price - 500rs *FREE SHIPPING ALL OVER INDIA😊*,500.0,175.0,175,675,*✨Premium Quality AD Stone Short Necklace✨* Price - 675rs *FREE SHIPPING ALL OVER INDIA😊*,"Code-1233, M96B, NZS0N, 8927034, No.9600"
VID-20260319-WA0008.mp4,,,*Micro Gold Mangalsutra Set* Length- 38 Inch Price -410rs FREE SHIPPING ALL OVER INDIA😊,410.0,143.5,144,554,*Micro Gold Mangalsutra Set* Length- 38 Inch Price -554rs FREE SHIPPING ALL OVER INDIA😊,"Code-460, SAC, M78B, NZOSN, 7820045, No.9650, SAC, L-38 Inch"
VID-20260319-WA0009.mp4,,,*Micro Gold Mangalsutra Set* Length- 38 Inch Price -490rs FREE SHIPPING ALL OVER INDIA😊,490.0,171.5,172,662,*Micro Gold Mangalsutra Set* Length- 38 Inch Price -662rs FREE SHIPPING ALL OVER INDIA😊,"Code-456, SAC, M9AB, N24SN, 7830056, No.8750, SAC, L-38 Inch"
IMG-20260317-WA0037.jpg,,,*Micro Gold Mangalsutra Combo Set* Length- 36 Inch Price -630rs FREE SHIPPING ALL OVER INDIA😊,630.0,220.5,220,850,*Micro Gold Mangalsutra Combo Set* Length- 36 Inch Price -850rs FREE SHIPPING ALL OVER INDIA😊,"SAC, M120C, N315N, 658034, 4528067, No.4980, L - 36Inch"
IMG-20260317-WA0038.jpg,,,*Micro Gold Mangalsutra Combo Set* Length- 36 Inch Price -730 rs FREE SHIPPING ALL OVER INDIA😊,730.0,255.5,255,985,*Micro Gold Mangalsutra Combo Set* Length- 36 Inch Price -985 rs FREE SHIPPING ALL OVER INDIA😊,"SAC, M140C, N365N, 5612075, 4535078, N0.41180, L - 36Inch"
IMG-20260316-WA0034.jpg,,,*Micro Gold Mangalsutra Combo Set* Length- 36 Inch Price -840rs FREE SHIPPING ALL OVER INDIA😊,840.0,294.0,294,1134,*Micro Gold Mangalsutra Combo Set* Length- 36 Inch Price -1134rs FREE SHIPPING ALL OVER INDIA😊,"M162C, N42ON, 4510067, 4512067, 4535077, No.1380, L - 36Inch"
IMG-20260317-WA0039.jpg,,,*Micro Gold Mangalsutra combo Set* Length- 36 Inch Price -650rs FREE SHIPPING ALL OVER INDIA😊,650.0,227.5,227,877,*Micro Gold Mangalsutra combo Set* Length- 36 Inch Price -877rs FREE SHIPPING ALL OVER INDIA😊,"Code-852, M126B, N325N, 7816078, 7823567, No.7850, L-36 Inch"
IMG-20260313-WA0018.jpg,,,*New Micro Gold  Mangalsutra* Length- 38 Inch Price -360rs FREE SHIPPING ALL OVER INDIA😊,360.0,126.0,126,486,*New Micro Gold  Mangalsutra* Length- 38 Inch Price -486rs FREE SHIPPING ALL OVER INDIA😊,"Code-1131, SAC, T69A., N1SON, 8618063, No.8550, L-38 inch"
IMG-20260317-WA0040.jpg,,,*PREMIUM QUALITY RAANI HAR COMBO SET* Length- 26 Inch Price -440rs FREE SHIPPING ALL OVER INDIA😊,440.0,154.0,154,594,*PREMIUM QUALITY RAANI HAR COMBO SET* Length- 26 Inch Price -594rs FREE SHIPPING ALL OVER INDIA😊,"M84B, N22ON, 4512068, 5612067, No.3580, 823, L-26 Inch"
IMG-20260317-WA0041.jpg,,,*Micro Gold Bormala Thushi Combo Set* Length- 26 Inch Price -400rs FREE SHIPPING ALL OVER INDIA😊,400.0,140.0,140,540,*Micro Gold Bormala Thushi Combo Set* Length- 26 Inch Price -540rs FREE SHIPPING ALL OVER INDIA😊,"Code-1071, MZ6B, NZOON, 337598, 5612067, No.8550"
VID-20260317-WA0029.mp4,,,*Micro Gold Mangalsutra Set* Length- 36Inch Price -500rs FREE SHIPPING ALL OVER INDIA😊,500.0,175.0,175,675,*Micro Gold Mangalsutra Set* Length- 36Inch Price -675rs FREE SHIPPING ALL OVER INDIA😊,"A'C, M9TA., NZS0N, 4530067, No.3700, SAC, L-Solnch, MicroGold"
