File Name,Drive Link,Code,Original Item Description,original price Rs. (A),35%Margin price Rs,Roud Off (B),(Our Price Rs (A +B),Modified Item Description,Extracted Codes (OCR)
VID-20260317-WA0030.mp4,,,*Micro Gold Mangalsutra Combo Set* Length- 36Inch Price -490 rs FREE SHIPPING ALL OVER INDIA😊,490.0,171.5,172,662,*Micro Gold Mangalsutra Combo Set* Length- 36Inch Price -662 rs FREE SHIPPING ALL OVER INDIA😊,"M94B, N24SN, 9030058, Nozzoo, SAC, L36Inch"
VID-20260317-WA0028.mp4,,,*Micro Gold Mangalsutra Set* Length- 34 Inch Price -380rs FREE SHIPPING ALL OVER INDIA😊,380.0,133.0,133,513,*Micro Gold Mangalsutra Set* Length- 34 Inch Price -513rs FREE SHIPPING ALL OVER INDIA😊,"SAC, M7SA:, NI9ON, 3420578, No.7540, SAC, L-34lnch, MicroGold"
IMG-20260319-WA0010.jpg,,,*Premium Quality Jondhale Thushi* Price -300 Rs FREE SHIPPING ALL OVER INDIA😊,300.0,105.0,105,405,*Premium Quality Jondhale Thushi* Price -405 Rs FREE SHIPPING ALL OVER INDIA😊,"5614087, No-5350, SAC, TS6B, N1SON), &lza} 321"
IMG-20260319-WA0011.jpg,,,*Micro Gold Mangalsutra combo Set* Length- 38 Inch Price-690rs FREE SHIPPING ALL OVER INDIA😊,690.0,241.5,241,931,*Micro Gold Mangalsutra combo Set* Length- 38 Inch Price-931rs FREE SHIPPING ALL OVER INDIA😊,"Code-1038, SAC, M132C, N345N, 7618045, 6716089, No.91000, L-38 inch"
IMG-20260319-WA0012.jpg,,,*Micro Gold Mangalsutra combo Set* Length- 38 Inch Price-700 rs FREE SHIPPING ALL OVER INDIA😊,700.0,245.0,245,945,*Micro Gold Mangalsutra combo Set* Length- 38 Inch Price-945 rs FREE SHIPPING ALL OVER INDIA😊,"Code-1037, SAC, M134C, N350N, 675078, 6711057, 6729056, No.81000, L38 inch"
IMG-20260319-WA0013.jpg,,,*Micro Gold Mangalsutra combo Set* Length- 38 Inch Price-620rs FREE SHIPPING ALL OVER INDIA😊,620.0,217.0,217,837,*Micro Gold Mangalsutra combo Set* Length- 38 Inch Price-837rs FREE SHIPPING ALL OVER INDIA😊,"Code-1036, SAC, M12OB, N31ON, 568039, 335586, 5623589, No.7900, L38 inch"
IMG-20260318-WA0003.jpg,,,*1 GM Forming Short  Mangalsutra* Length -20   Inch Price - 550 RS Free shipping all over India ☺️,550.0,192.5,192,742,*1 GM Forming Short  Mangalsutra* Length -20   Inch Price - 742 RS Free shipping all over India ☺️,"Code-1204, L20, M1O6B, N2Z5N, 7830045, No.6900"
IMG-20260319-WA0043.jpg,,,*1 GM Forming Short  Mangalsutra* Length -20   Inch Price - 550 RS Free shipping all over India ☺️,550.0,192.5,192,742,*1 GM Forming Short  Mangalsutra* Length -20   Inch Price - 742 RS Free shipping all over India ☺️,"Code-1203, L20, M1O6B, N2Z5N, 7830056, No.6900"
IMG-20260319-WA0042.jpg,,,*1 GM Forming Short  Mangalsutra* Length -20   Inch Price - 550 RS Free shipping all over India ☺️,550.0,192.5,192,742,*1 GM Forming Short  Mangalsutra* Length -20   Inch Price - 742 RS Free shipping all over India ☺️,"M1O6B, Code-1302, N2Z5N, 8930055, No.6900, L2O"
IMG-20260319-WA0041.jpg,,,*1 GM Forming Short  Mangalsutra* Length -20   Inch Price - 550 RS Free shipping all over India ☺️,550.0,192.5,192,742,*1 GM Forming Short  Mangalsutra* Length -20   Inch Price - 742 RS Free shipping all over India ☺️,"M1O6B, Code-1301, N2Z5N, 8930056, No.6900, L20"
IMG-20260319-WA0040.jpg,,,*1 GM Forming Short  Mangalsutra* Length -20   Inch Price - 550 RS Free shipping all over India ☺️,550.0,192.5,192,742,*1 GM Forming Short  Mangalsutra* Length -20   Inch Price - 742 RS Free shipping all over India ☺️,"Code-1300, M1O6B, N2Z5N, 8930056, No.7900, L20, Gram"
IMG-20260319-WA0039.jpg,,,*1 GM Forming Short  Mangalsutra* Length -20   Inch Price - 550 RS Free shipping all over India ☺️,550.0,192.5,192,742,*1 GM Forming Short  Mangalsutra* Length -20   Inch Price - 742 RS Free shipping all over India ☺️,"M1O6B, Code-1299, N2Z5N, SAC, 8930055, No.7900, L2O"
IMG-20260319-WA0038.jpg,,,*1 GM Forming Short  Mangalsutra* Length -20   Inch Price - 550 RS Free shipping all over India ☺️,550.0,192.5,192,742,*1 GM Forming Short  Mangalsutra* Length -20   Inch Price - 742 RS Free shipping all over India ☺️,"Code-1297, M1O6B, N2Z5N, 8930056, No.7900, L2o"
IMG-20260319-WA0037.jpg,,,*1 GM Forming Short  Mangalsutra* Length -20   Inch Price - 550 RS Free shipping all over India ☺️,550.0,192.5,192,742,*1 GM Forming Short  Mangalsutra* Length -20   Inch Price - 742 RS Free shipping all over India ☺️,"Code-1296, L20, M1O6B, N275N, 9030055, No.8900"
IMG-20260319-WA0036.jpg,,,*1 GM Forming Short  Mangalsutra* Length -20   Inch Price - 550 RS Free shipping all over India ☺️,550.0,192.5,192,742,*1 GM Forming Short  Mangalsutra* Length -20   Inch Price - 742 RS Free shipping all over India ☺️,"M1O6B, Code-1293, N275N, SAC, 7830056, No.7900, L2O"
IMG-20260319-WA0035.jpg,,,*1 GM Forming Short  Mangalsutra* Length -20   Inch Price - 550 RS Free shipping all over India ☺️,550.0,192.5,192,742,*1 GM Forming Short  Mangalsutra* Length -20   Inch Price - 742 RS Free shipping all over India ☺️,"M1O6B, Code-1292, N275N, SAC, 8930057, No.7900, E4e, L20"
IMG-20260319-WA0034.jpg,,,*1 GM Forming Short  Mangalsutra* Length -20   Inch Price - 550 RS Free shipping all over India ☺️,550.0,192.5,192,742,*1 GM Forming Short  Mangalsutra* Length -20   Inch Price - 742 RS Free shipping all over India ☺️,"Code-1291, M1O6B, N2Z5N, 8930056, No.7900, L2O"
IMG-20260319-WA0033.jpg,,,*1 Gm Forming  chain (men's)** Length- 24 Inch Price -1750rs FREE SHIPPING ALL OVER INDIA😊,1750.0,612.5,612,2362,*1 Gm Forming  chain (men's)** Length- 24 Inch Price -2362rs FREE SHIPPING ALL OVER INDIA😊,"Code-1290, M340E, N875N, 89120056, No.93600, Sa€, L-24 Inch"
IMG-20260319-WA0032.jpg,,,*1 Gm Forming  chain (men's)** Length- 24 Inch Price -1600rs FREE SHIPPING ALL OVER INDIA😊,1600.0,560.0,560,2160,*1 Gm Forming  chain (men's)** Length- 24 Inch Price -2160rs FREE SHIPPING ALL OVER INDIA😊,"M310E, Code- 1289, N8OON, 86102056, No.83200, L-24 Inch"
IMG-20260319-WA0031.jpg,,,*1 GM Forming Short  Mangalsutra* Length -20   Inch Price - 550 RS Free shipping all over India ☺️,550.0,192.5,192,742,*1 GM Forming Short  Mangalsutra* Length -20   Inch Price - 742 RS Free shipping all over India ☺️,"M1O6B, Code -1288, N2Z5N, SAC, 6830056, No.7900, L20"
IMG-20260319-WA0030.jpg,,,*1 GM Forming Short  Mangalsutra* Length -20   Inch Price - 550 RS Free shipping all over India ☺️,550.0,192.5,192,742,*1 GM Forming Short  Mangalsutra* Length -20   Inch Price - 742 RS Free shipping all over India ☺️,"M1O6B, Code-1285, N275N, SAC, 8030056, No.7900, 1 Gram, L2O"
IMG-20260319-WA0028.jpg,,,*✨1 GM FORMING SHORT Necklace ✨* Price - 1450rs *FREE SHIPPING ALL OVER INDIA😊*,1450.0,507.5,507,1957,*✨1 GM FORMING SHORT Necklace ✨* Price - 1957rs *FREE SHIPPING ALL OVER INDIA😊*,"Code-1234, SAC, M28OE, N72SN, 5784078, No.91650, 049"
IMG-20260319-WA0027.jpg,,,*✨Premium Quality  Rajwadi Mangalsutra ✨* Length - 40 Inch Price - 3800rs *FREE SHIPPING ALL OVER INDIA😊*,3800.0,1330.0,1330,5130,*✨Premium Quality  Rajwadi Mangalsutra ✨* Length - 40 Inch Price - 5130rs *FREE SHIPPING ALL OVER INDIA😊*,"Code-1235, SAC, M740J, N19OON, 34280056, No.85600, L40 inch"
IMG-20260319-WA0026.jpg,,,*✨Premium Quality AD Stone saree Pin✨* Price - 280rs *FREE SHIPPING ALL OVER INDIA😊*,280.0,98.0,98,378,*✨Premium Quality AD Stone saree Pin✨* Price - 378rs *FREE SHIPPING ALL OVER INDIA😊*,"MSAA, Code-1236, N14ON, 7811045, No.9350"
IMG-20260319-WA0025.jpg,,,*✨Premium Quality AD Stone saree Pin✨* Price - 280rs *FREE SHIPPING ALL OVER INDIA😊*,280.0,98.0,98,378,*✨Premium Quality AD Stone saree Pin✨* Price - 378rs *FREE SHIPPING ALL OVER INDIA😊*,"Code-1237, SAC, MSAA, N14ON, 8911045, No.8350, 8 A"
IMG-20260319-WA0024.jpg,,,*✨Premium Quality  BRIDAL SET✨* Length -24 Inch (Adjustable Gonda) Price - 1200rs *FREE SHIPPING ALL OVER INDIA😊*,1200.0,420.0,420,1620,*✨Premium Quality  BRIDAL SET✨* Length -24 Inch (Adjustable Gonda) Price - 1620rs *FREE SHIPPING ALL OVER INDIA😊*,"Code-1238, SAC, M234C, NGOON, 4935067, 8955023, No.81600, 8 A, 36388, L-24 Inch"
IMG-20260319-WA0023.jpg,,,*✨Premium Quality  BRIDAL SET ✨* Length -24 Inch (Adjustable Gonda) Price - 1200rs *FREE SHIPPING ALL OVER INDIA😊*,1200.0,420.0,420,1620,*✨Premium Quality  BRIDAL SET ✨* Length -24 Inch (Adjustable Gonda) Price - 1620rs *FREE SHIPPING ALL OVER INDIA😊*,"Code-1240, SAC, M234C, N6OON, 8935067, No.81600, 5 A, L-24 Inch"
IMG-20260319-WA0022.jpg,,,*✨Premium Quality Heritage Short Necklace ✨* Price - 700rs *FREE SHIPPING ALL OVER INDIA😊*,700.0,245.0,245,945,*✨Premium Quality Heritage Short Necklace ✨* Price - 945rs *FREE SHIPPING ALL OVER INDIA😊*,"Code-1239, SAC, M136B, N3SON, 7844057, No.7900"
IMG-20260319-WA0021.jpg,,,*✨Premium Quality Heritage Short Necklace ✨* Price - 770rs *FREE SHIPPING ALL OVER INDIA😊*,770.0,269.5,270,1040,*✨Premium Quality Heritage Short Necklace ✨* Price - 1040rs *FREE SHIPPING ALL OVER INDIA😊*,"Code-1241, SAC, MISOB, N385N, 8945067, No.8950"
IMG-20260319-WA0020.jpg,,,*✨Premium Quality Heritage Short Necklace ✨* Price - 650rs *FREE SHIPPING ALL OVER INDIA😊*,650.0,227.5,227,877,*✨Premium Quality Heritage Short Necklace ✨* Price - 877rs *FREE SHIPPING ALL OVER INDIA😊*,"Code-1242, M126B, N325N, 8936034, No.9750"
IMG-20260319-WA0019.jpg,,,*✨Premium Quality Heritage Short Necklace ✨* Price - 1550rs *FREE SHIPPING ALL OVER INDIA😊*,1550.0,542.5,542,2092,*✨Premium Quality Heritage Short Necklace ✨* Price - 2092rs *FREE SHIPPING ALL OVER INDIA😊*,"Code-1243, SAC, M3O4C, N775N, 89116034, No.92350"
IMG-20260319-WA0018.jpg,,,*✨Premium Quality Heritage Short Necklace ✨* Price - 1230rs *FREE SHIPPING ALL OVER INDIA😊*,1230.0,430.5,430,1660,*✨Premium Quality Heritage Short Necklace ✨* Price - 1660rs *FREE SHIPPING ALL OVER INDIA😊*,"Code-1244, SAC, M24OC, N615N, 7684066, No.81700"
IMG-20260319-WA0017.jpg,,,*✨Premium Quality Heritage Short Necklace ✨* Price - 950rs *FREE SHIPPING ALL OVER INDIA😊*,950.0,332.5,332,1282,*✨Premium Quality Heritage Short Necklace ✨* Price - 1282rs *FREE SHIPPING ALL OVER INDIA😊*,"Code-1245, SAC, M184C, N475N, 9862045, No.91250"
IMG-20260319-WA0016.jpg,,,*✨ Finger Ring Adjustable ✨* Price - 280rs *FREE SHIPPING ALL OVER INDIA😊*,280.0,98.0,98,378,*✨ Finger Ring Adjustable ✨* Price - 378rs *FREE SHIPPING ALL OVER INDIA😊*,"T52B, Code-1246, N14ON, 575087, No-2280, Adjustable"
IMG-20260319-WA0015.jpg,,,*✨ Finger Ring Adjustable ✨* Price - 250rs *FREE SHIPPING ALL OVER INDIA😊*,250.0,87.5,88,338,*✨ Finger Ring Adjustable ✨* Price - 338rs *FREE SHIPPING ALL OVER INDIA😊*,"T44C, Code-1247, N125N, SAC, 567087, No-299, Adjustable"
IMG-20260319-WA0014.jpg,,,*✨ Matte South Mangalsutra ✨* Length -24 Inch Price - 320rs *FREE SHIPPING ALL OVER INDIA😊*,320.0,112.0,112,432,*✨ Matte South Mangalsutra ✨* Length -24 Inch Price - 432rs *FREE SHIPPING ALL OVER INDIA😊*,"TS8C}, NI6ON, Code-1248, 5612087, No-6340, {0a, L-24 inch, SAG, SAC, SAC, SAC, SAC, SAC, SAG, SAC, SAC"
IMG-20260320-WA0001.jpg,,,*1 GM FORMING FANCY BORMAL* Length- 24 Inch Price -450 rs FREE SHIPPING ALL OVER INDIA😊,450.0,157.5,158,608,*1 GM FORMING FANCY BORMAL* Length- 24 Inch Price -608 rs FREE SHIPPING ALL OVER INDIA😊,"Code-1101, T84C, N225N, 8425092, No.3599, L-24 inch, Bormal"
IMG-20260320-WA0002.jpg,,,*1 GM FORMING FANCY BORMAL* Length- 24 Inch Price -450 rs FREE SHIPPING ALL OVER INDIA😊,450.0,157.5,158,608,*1 GM FORMING FANCY BORMAL* Length- 24 Inch Price -608 rs FREE SHIPPING ALL OVER INDIA😊,"Code -1102, M84B, N225N, 9625085, No.8599, L-24 inch, 1GM, Mal"
IMG-20260320-WA0003.jpg,,,*1 GM FORMING FANCY BORMAL* Length- 24 Inch Price -450 rs FREE SHIPPING ALL OVER INDIA😊,450.0,157.5,158,608,*1 GM FORMING FANCY BORMAL* Length- 24 Inch Price -608 rs FREE SHIPPING ALL OVER INDIA😊,"Code-1103, M84B, N225N, 9625085, No.8599, L-24inch, 1GM, Bormal"
VID-20260320-WA0004.mp4,,,*1 GM FORMING 2 Line Poha Har* Length- 28 Inch Price - 580 rs FREE SHIPPING ALL OVER INDIA😊,580.0,203.0,203,783,*1 GM FORMING 2 Line Poha Har* Length- 28 Inch Price - 783 rs FREE SHIPPING ALL OVER INDIA😊,"Code-759, MIIOC, N29ON, 8621056, No.71200, SAC, L28 inches"
VID-20260320-WA0005.mp4,,,*New Micro Gold  Mangalsutra* Length- 36 Inch Price -690rs FREE SHIPPING ALL OVER INDIA😊,690.0,241.5,241,931,*New Micro Gold  Mangalsutra* Length- 36 Inch Price -931rs FREE SHIPPING ALL OVER INDIA😊,"Code-1206, M134B, N34SN, 5638067, No.9850, L-38 inch"
VID-20260315-WA0014.mp4,,,*New Micro Gold  Mangalsutra* Length- 36 Inch Price -690rs FREE SHIPPING ALL OVER INDIA😊,690.0,241.5,241,931,*New Micro Gold  Mangalsutra* Length- 36 Inch Price -931rs FREE SHIPPING ALL OVER INDIA😊,"Code-1207, SAC, M134B, NJASN, 9738056, No.9850, L-36 Inch"
IMG-20260311-WA0001.jpg,,,*HANDMADE PARIJAATAK COMBO SET* LENGTH - 28 Inch Price -  1000 rs FREE SHIPPING ALL OVER INDIA😊,1000.0,350.0,350,1350,*HANDMADE PARIJAATAK COMBO SET* LENGTH - 28 Inch Price -  1350 rs FREE SHIPPING ALL OVER INDIA😊,"Code-1205, SAC, M194C, NSOON, 4265077, L-28 Inch, No.91200"
IMG-20260311-WA0000.jpg,,,*HANDMADE PARIJAATAK COMBO SET* LENGTH - 28 Inch Price -  1000 rs FREE SHIPPING ALL OVER INDIA😊,1000.0,350.0,350,1350,*HANDMADE PARIJAATAK COMBO SET* LENGTH - 28 Inch Price -  1350 rs FREE SHIPPING ALL OVER INDIA😊,"Code-1204, SA"", L-28 Inch, M194C, NSOON, 8965024, No.81200, Eae)"
IMG-20260313-WA0023.jpg,,,*1 GM FORMING MANGALSUTRA* Length- 38 Inch Price - 1700 rs FREE SHIPPING ALL OVER INDIA😊,1700.0,595.0,595,2295,*1 GM FORMING MANGALSUTRA* Length- 38 Inch Price - 2295 rs FREE SHIPPING ALL OVER INDIA😊,"Code-1274, SAC, M334C, N8SON, 34120056, No. 93200, L38 inch"
IMG-20260313-WA0024.jpg,,,*1 GM FORMING MANGALSUTRA* Length- 38 Inch Price - 1700 rs FREE SHIPPING ALL OVER INDIA😊,1700.0,595.0,595,2295,*1 GM FORMING MANGALSUTRA* Length- 38 Inch Price - 2295 rs FREE SHIPPING ALL OVER INDIA😊,"Code-1274, SAC, M334C, N8SON, 34120056, No 93200, 5 A C, L38 inch"
IMG-20260313-WA0025.jpg,,,*1 GM FORMING MANGALSUTRA* Length- 38 Inch Price - 1700 rs FREE SHIPPING ALL OVER INDIA😊,1700.0,595.0,595,2295,*1 GM FORMING MANGALSUTRA* Length- 38 Inch Price - 2295 rs FREE SHIPPING ALL OVER INDIA😊,"Code-1272, SAC, M334C, N8SON, 34120056, NO 93200, 6 A, L38 inch"
IMG-20260313-WA0027.jpg,,,*1 GM FORMING MANGALSUTRA* Length- 38 Inch Price - 1700 rs FREE SHIPPING ALL OVER INDIA😊,1700.0,595.0,595,2295,*1 GM FORMING MANGALSUTRA* Length- 38 Inch Price - 2295 rs FREE SHIPPING ALL OVER INDIA😊,"Code-1270, SAC, M334C, N8SON, 34120056, NO. 93200, 5 A, L38 inch"
IMG-20260313-WA0028.jpg,,,*1 GM FORMING MANGALSUTRA* Length- 38 Inch Price - 1900 rs FREE SHIPPING ALL OVER INDIA😊,1900.0,665.0,665,2565,*1 GM FORMING MANGALSUTRA* Length- 38 Inch Price - 2565 rs FREE SHIPPING ALL OVER INDIA😊,"Code-1268, SAC, M374C, NOSON, 34140056, NO. 93500, 8 A C, L38 Inch"
IMG-20260313-WA0030.jpg,,,*1 GM FORMING MANGALSUTRA* Length- 38 Inch Price - 1900 rs FREE SHIPPING ALL OVER INDIA😊,1900.0,665.0,665,2565,*1 GM FORMING MANGALSUTRA* Length- 38 Inch Price - 2565 rs FREE SHIPPING ALL OVER INDIA😊,"Code-1267, SAC, M374C, N9SON, 34140056, NO 93500, L38 inch"
IMG-20260313-WA0031.jpg,,,*1 GM FORMING MANGALSUTRA* Length- 38 Inch Price - 1700 rs FREE SHIPPING ALL OVER INDIA😊,1700.0,595.0,595,2295,*1 GM FORMING MANGALSUTRA* Length- 38 Inch Price - 2295 rs FREE SHIPPING ALL OVER INDIA😊,"Code-1256, M334C, N8SON, 34120056, NO. 93200, L38 inch"
IMG-20260313-WA0029.jpg,,,*1 GM FORMING RAANI HAAR* Length- 28 Inch Price - 850 rs FREE SHIPPING ALL OVER INDIA😊,850.0,297.5,298,1148,*1 GM FORMING RAANI HAAR* Length- 28 Inch Price - 1148 rs FREE SHIPPING ALL OVER INDIA😊,"SAC, M166B, N42SN, 3250010, No.91500, 5 A, L 28 inch"
IMG-20260316-WA0041.jpg,,,,0.0,0.0,0,0,,"M76B, Code-1117, NZOON, SAC, 7819523, No.8550, L-36 inch"
IMG-20260316-WA0038.jpg,,,,0.0,0.0,0,0,,"TS8B, Code-1137, N1SSN, 8914033, N0.2440, 6844d, 1#a, L-22 inch"
VID-20260319-WA0029.mp4,,,"✨ गुढीपाडव्याच्या हार्दिक शुभेच्छा ✨ नवीन वर्ष, नवीन स्वप्नं, नवीन यशाची सुरुवात! 💫 सोनेरी नात्यांसारखंच तुमचं आयुष्य उजळत राहो 💛 📍Sururarts Creation 📍 Nerul | Panvel | Ghatkopar",0.0,0.0,0,0,"✨ गुढीपाडव्याच्या हार्दिक शुभेच्छा ✨ नवीन वर्ष, नवीन स्वप्नं, नवीन यशाची सुरुवात! 💫 सोनेरी नात्यांसारखंच तुमचं आयुष्य उजळत राहो 💛 📍Sururarts Creation 📍 Nerul | Panvel | Ghatkopar","syrutigts, GUDI, 8108140424"
